Day_of_Week,Date,Local_Time,Origin,Destination,Travel_Time,Distance,Transportation,Traffic_Model
Saturday,02-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Saturday,02-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Saturday,02-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Saturday,02-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Saturday,02-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Saturday,02-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 19 mins,148 km,driving,optimistic
Saturday,02-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 24 mins,148 km,driving,best_guess
Saturday,02-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Saturday,02-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Saturday,02-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Saturday,02-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Saturday,02-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Saturday,02-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Saturday,02-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 37 mins,148 km,driving,pessimistic
Saturday,02-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Sunday,03-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 37 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Sunday,03-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Sunday,03-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 27 mins,148 km,driving,best_guess
Sunday,03-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 29 mins,148 km,driving,best_guess
Sunday,03-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 41 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 30 mins,148 km,driving,best_guess
Sunday,03-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 42 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 30 mins,148 km,driving,best_guess
Sunday,03-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 43 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 30 mins,148 km,driving,best_guess
Sunday,03-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 42 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 30 mins,148 km,driving,best_guess
Sunday,03-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 43 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 29 mins,148 km,driving,best_guess
Sunday,03-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 41 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 29 mins,148 km,driving,best_guess
Sunday,03-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 41 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 29 mins,148 km,driving,best_guess
Sunday,03-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 42 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 28 mins,148 km,driving,best_guess
Sunday,03-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 19 mins,148 km,driving,optimistic
Sunday,03-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 27 mins,148 km,driving,best_guess
Sunday,03-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 39 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 19 mins,148 km,driving,optimistic
Sunday,03-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Sunday,03-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Sunday,03-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Sunday,03-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Sunday,03-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 27 mins,148 km,driving,best_guess
Sunday,03-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Sunday,03-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Sunday,03-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,149 km,driving,best_guess
Sunday,03-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 38 mins,149 km,driving,pessimistic
Sunday,03-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,149 km,driving,optimistic
Monday,04-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 30 mins,148 km,driving,best_guess
Monday,04-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,08:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 22 mins,148 km,driving,optimistic
Monday,04-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 46 mins,148 km,driving,pessimistic
Monday,04-Sep-23,08:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,09:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 46 mins,148 km,driving,pessimistic
Monday,04-Sep-23,09:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 24 mins,148 km,driving,optimistic
Monday,04-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,10:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 24 mins,148 km,driving,optimistic
Monday,04-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,10:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 24 mins,148 km,driving,optimistic
Monday,04-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,11:00AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,11:30AM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,12:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,12:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 45 mins,148 km,driving,pessimistic
Monday,04-Sep-23,01:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,01:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 22 mins,148 km,driving,optimistic
Monday,04-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 31 mins,148 km,driving,best_guess
Monday,04-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,02:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 22 mins,148 km,driving,optimistic
Monday,04-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 32 mins,148 km,driving,best_guess
Monday,04-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 46 mins,148 km,driving,pessimistic
Monday,04-Sep-23,02:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 22 mins,148 km,driving,optimistic
Monday,04-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 34 mins,148 km,driving,best_guess
Monday,04-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 50 mins,148 km,driving,pessimistic
Monday,04-Sep-23,03:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 23 mins,148 km,driving,optimistic
Monday,04-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 35 mins,148 km,driving,best_guess
Monday,04-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 53 mins,148 km,driving,pessimistic
Monday,04-Sep-23,03:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,optimistic
Monday,04-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 36 mins,148 km,driving,best_guess
Monday,04-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 56 mins,148 km,driving,pessimistic
Monday,04-Sep-23,04:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,optimistic
Monday,04-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 36 mins,148 km,driving,best_guess
Monday,04-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 54 mins,148 km,driving,pessimistic
Monday,04-Sep-23,04:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,optimistic
Monday,04-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 33 mins,148 km,driving,best_guess
Monday,04-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 50 mins,148 km,driving,pessimistic
Monday,04-Sep-23,05:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,optimistic
Monday,04-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 29 mins,148 km,driving,best_guess
Monday,04-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 44 mins,148 km,driving,pessimistic
Monday,04-Sep-23,05:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 22 mins,148 km,driving,optimistic
Monday,04-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 27 mins,148 km,driving,best_guess
Monday,04-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 42 mins,148 km,driving,pessimistic
Monday,04-Sep-23,06:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Monday,04-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Monday,04-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 41 mins,148 km,driving,pessimistic
Monday,04-Sep-23,06:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 20 mins,148 km,driving,optimistic
Monday,04-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 25 mins,148 km,driving,best_guess
Monday,04-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
Monday,04-Sep-23,07:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Monday,04-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Monday,04-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 41 mins,148 km,driving,pessimistic
Monday,04-Sep-23,07:30PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 21 mins,148 km,driving,optimistic
Monday,04-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 26 mins,148 km,driving,best_guess
Monday,04-Sep-23,08:00PM,"Milton, Ontario, Canada","Orillia, Ontario, Canada",1 hour 40 mins,148 km,driving,pessimistic
